"AgeGroup","Period","end_year","bandwidth","H_D","bw_label","mean_distance_active","baseline_mda","drift"
"10-17","2007-2009",2009,"baseline",5,"H_D = 5 km (baseline)",3.79013902819947,3.84671017029952,-0.0565711421000543
"10-17","2010-2012",2012,"baseline",5,"H_D = 5 km (baseline)",3.74843820456897,3.84671017029952,-0.0982719657305484
"10-17","2013-2015",2015,"baseline",5,"H_D = 5 km (baseline)",3.12020499886508,3.84671017029952,-0.726505171434439
"10-17","2016-2018",2018,"baseline",5,"H_D = 5 km (baseline)",3.86382800713271,3.84671017029952,0.0171178368331919
"10-17","2019-2021",2021,"baseline",5,"H_D = 5 km (baseline)",4.39134747896923,3.84671017029952,0.544637308669704
"10-17","2022-2024",2024,"baseline",5,"H_D = 5 km (baseline)",4.16630330406167,3.84671017029952,0.319593133762145
"10-17","2007-2009",2009,"bw3",3,"H_D = 3 km",3.53976655024747,3.57420503990899,-0.0344384896615182
"10-17","2010-2012",2012,"bw3",3,"H_D = 3 km",3.46602768356997,3.57420503990899,-0.108177356339018
"10-17","2013-2015",2015,"bw3",3,"H_D = 3 km",2.80350672672313,3.57420503990899,-0.770698313185858
"10-17","2016-2018",2018,"bw3",3,"H_D = 3 km",3.63636584880784,3.57420503990899,0.0621608088988497
"10-17","2019-2021",2021,"bw3",3,"H_D = 3 km",4.12464209905593,3.57420503990899,0.550437059146937
"10-17","2022-2024",2024,"bw3",3,"H_D = 3 km",3.8749213310496,3.57420503990899,0.30071629114061
"10-17","2007-2009",2009,"bw7",7,"H_D = 7 km",4.07253051838592,4.14339259846369,-0.0708620800777711
"10-17","2010-2012",2012,"bw7",7,"H_D = 7 km",4.06688467646558,4.14339259846369,-0.0765079219981066
"10-17","2013-2015",2015,"bw7",7,"H_D = 7 km",3.44971693799322,4.14339259846369,-0.693675660470474
"10-17","2016-2018",2018,"bw7",7,"H_D = 7 km",4.12522777060847,4.14339259846369,-0.0181648278552169
"10-17","2019-2021",2021,"bw7",7,"H_D = 7 km",4.6552884800396,4.14339259846369,0.511895881575908
"10-17","2022-2024",2024,"bw7",7,"H_D = 7 km",4.49070720728935,4.14339259846369,0.347314608825663
"18-30","2007-2009",2009,"baseline",5,"H_D = 5 km (baseline)",4.24156537019934,4.44789418797323,-0.206328817773888
"18-30","2010-2012",2012,"baseline",5,"H_D = 5 km (baseline)",4.47579523786159,4.44789418797323,0.0279010498883645
"18-30","2013-2015",2015,"baseline",5,"H_D = 5 km (baseline)",4.12768754003768,4.44789418797323,-0.320206647935545
"18-30","2016-2018",2018,"baseline",5,"H_D = 5 km (baseline)",4.35146347103938,4.44789418797323,-0.096430716933849
"18-30","2019-2021",2021,"baseline",5,"H_D = 5 km (baseline)",4.41394627315625,4.44789418797323,-0.0339479148169737
"18-30","2022-2024",2024,"baseline",5,"H_D = 5 km (baseline)",5.07690723554512,4.44789418797323,0.629013047571894
"18-30","2007-2009",2009,"bw3",3,"H_D = 3 km",3.94122716854156,4.17098919637519,-0.229762027833634
"18-30","2010-2012",2012,"bw3",3,"H_D = 3 km",4.17241302415574,4.17098919637519,0.00142382778054717
"18-30","2013-2015",2015,"bw3",3,"H_D = 3 km",3.84049469767516,4.17098919637519,-0.330494498700026
"18-30","2016-2018",2018,"bw3",3,"H_D = 3 km",4.05272332625645,4.17098919637519,-0.11826587011874
"18-30","2019-2021",2021,"bw3",3,"H_D = 3 km",4.18675050751897,4.17098919637519,0.0157613111437795
"18-30","2022-2024",2024,"bw3",3,"H_D = 3 km",4.83232645410327,4.17098919637519,0.661337257728075
"18-30","2007-2009",2009,"bw7",7,"H_D = 7 km",4.56287596725651,4.75586452990929,-0.192988562652783
"18-30","2010-2012",2012,"bw7",7,"H_D = 7 km",4.8024903456593,4.75586452990929,0.0466258157500041
"18-30","2013-2015",2015,"bw7",7,"H_D = 7 km",4.44721822130332,4.75586452990929,-0.308646308605975
"18-30","2016-2018",2018,"bw7",7,"H_D = 7 km",4.67274313481035,4.75586452990929,-0.0831213950989413
"18-30","2019-2021",2021,"bw7",7,"H_D = 7 km",4.69692875203052,4.75586452990929,-0.0589357778787676
"18-30","2022-2024",2024,"bw7",7,"H_D = 7 km",5.35293075839575,4.75586452990929,0.597066228486461
"31-55","2007-2009",2009,"baseline",5,"H_D = 5 km (baseline)",5.71001412487585,5.92932192544994,-0.219307800574093
"31-55","2010-2012",2012,"baseline",5,"H_D = 5 km (baseline)",5.93723271838068,5.92932192544994,0.00791079293073338
"31-55","2013-2015",2015,"baseline",5,"H_D = 5 km (baseline)",5.46447927732177,5.92932192544994,-0.464842648128173
"31-55","2016-2018",2018,"baseline",5,"H_D = 5 km (baseline)",6.01927875660661,5.92932192544994,0.0899568311566679
"31-55","2019-2021",2021,"baseline",5,"H_D = 5 km (baseline)",6.01165350611949,5.92932192544994,0.0823315806695488
"31-55","2022-2024",2024,"baseline",5,"H_D = 5 km (baseline)",6.43327316939526,5.92932192544994,0.503951243945317
"31-55","2007-2009",2009,"bw3",3,"H_D = 3 km",5.42032386365719,5.63455507181892,-0.214231208161728
"31-55","2010-2012",2012,"bw3",3,"H_D = 3 km",5.6355885403227,5.63455507181892,0.00103346850378472
"31-55","2013-2015",2015,"bw3",3,"H_D = 3 km",5.1367237001898,5.63455507181892,-0.497831371629119
"31-55","2016-2018",2018,"bw3",3,"H_D = 3 km",5.74218211005072,5.63455507181892,0.107627038231805
"31-55","2019-2021",2021,"bw3",3,"H_D = 3 km",5.69478627470836,5.63455507181892,0.0602312028894421
"31-55","2022-2024",2024,"bw3",3,"H_D = 3 km",6.17772594198473,5.63455507181892,0.543170870165814
"31-55","2007-2009",2009,"bw7",7,"H_D = 7 km",6.02841818212006,6.24731808232311,-0.218899900203055
"31-55","2010-2012",2012,"bw7",7,"H_D = 7 km",6.24987414745526,6.24731808232311,0.00255606513214879
"31-55","2013-2015",2015,"bw7",7,"H_D = 7 km",5.81308537880581,6.24731808232311,-0.434232703517306
"31-55","2016-2018",2018,"bw7",7,"H_D = 7 km",6.33487026922445,6.24731808232311,0.0875521869013394
"31-55","2019-2021",2021,"bw7",7,"H_D = 7 km",6.34514184297281,6.24731808232311,0.0978237606497006
"31-55","2022-2024",2024,"bw7",7,"H_D = 7 km",6.71251867336028,6.24731808232311,0.465200591037171
"56-65","2007-2009",2009,"baseline",5,"H_D = 5 km (baseline)",4.70847131956095,5.14292445499353,-0.43445313543258
"56-65","2010-2012",2012,"baseline",5,"H_D = 5 km (baseline)",5.09084442067296,5.14292445499353,-0.0520800343205678
"56-65","2013-2015",2015,"baseline",5,"H_D = 5 km (baseline)",5.26937073958632,5.14292445499353,0.126446284592796
"56-65","2016-2018",2018,"baseline",5,"H_D = 5 km (baseline)",5.18798197160218,5.14292445499353,0.0450575166086526
"56-65","2019-2021",2021,"baseline",5,"H_D = 5 km (baseline)",5.5033403950211,5.14292445499353,0.360415940027575
"56-65","2022-2024",2024,"baseline",5,"H_D = 5 km (baseline)",5.09753788351765,5.14292445499353,-0.0453865714758743
"56-65","2007-2009",2009,"bw3",3,"H_D = 3 km",4.40414446953775,4.86263580125563,-0.458491331717881
"56-65","2010-2012",2012,"bw3",3,"H_D = 3 km",4.84871125663234,4.86263580125563,-0.0139245446232881
"56-65","2013-2015",2015,"bw3",3,"H_D = 3 km",4.96707914901908,4.86263580125563,0.10444334776345
"56-65","2016-2018",2018,"bw3",3,"H_D = 3 km",4.87460609350407,4.86263580125563,0.0119702922484413
"56-65","2019-2021",2021,"bw3",3,"H_D = 3 km",5.22235150441056,4.86263580125563,0.359715703154925
"56-65","2022-2024",2024,"bw3",3,"H_D = 3 km",4.85892233442998,4.86263580125563,-0.00371346682564866
"56-65","2007-2009",2009,"bw7",7,"H_D = 7 km",5.02740657035288,5.44509589135451,-0.417689321001635
"56-65","2010-2012",2012,"bw7",7,"H_D = 7 km",5.35280966255392,5.44509589135451,-0.0922862288005923
"56-65","2013-2015",2015,"bw7",7,"H_D = 7 km",5.6106242640587,5.44509589135451,0.165528372704188
"56-65","2016-2018",2018,"bw7",7,"H_D = 7 km",5.51043082087077,5.44509589135451,0.0653349295162604
"56-65","2019-2021",2021,"bw7",7,"H_D = 7 km",5.81096426264045,5.44509589135451,0.365868371285933
"56-65","2022-2024",2024,"bw7",7,"H_D = 7 km",5.35833976765036,5.44509589135451,-0.0867561237041539
"66+","2007-2009",2009,"baseline",5,"H_D = 5 km (baseline)",4.31818142862194,4.54164620422863,-0.223464775606683
"66+","2010-2012",2012,"baseline",5,"H_D = 5 km (baseline)",4.10984315961701,4.54164620422863,-0.43180304461162
"66+","2013-2015",2015,"baseline",5,"H_D = 5 km (baseline)",4.07900383190032,4.54164620422863,-0.462642372328305
"66+","2016-2018",2018,"baseline",5,"H_D = 5 km (baseline)",4.93253856026519,4.54164620422863,0.390892356036563
"66+","2019-2021",2021,"baseline",5,"H_D = 5 km (baseline)",4.97411260051022,4.54164620422863,0.432466396281599
"66+","2022-2024",2024,"baseline",5,"H_D = 5 km (baseline)",4.83619764445707,4.54164620422863,0.294551440228447
"66+","2007-2009",2009,"bw3",3,"H_D = 3 km",3.99615742912866,4.22995427268251,-0.233796843553856
"66+","2010-2012",2012,"bw3",3,"H_D = 3 km",3.78423893456711,4.22995427268251,-0.445715338115406
"66+","2013-2015",2015,"bw3",3,"H_D = 3 km",3.74445462360074,4.22995427268251,-0.485499649081773
"66+","2016-2018",2018,"bw3",3,"H_D = 3 km",4.61930923019692,4.22995427268251,0.389354957514414
"66+","2019-2021",2021,"bw3",3,"H_D = 3 km",4.63048469245475,4.22995427268251,0.400530419772238
"66+","2022-2024",2024,"bw3",3,"H_D = 3 km",4.6050807261469,4.22995427268251,0.375126453464385
"66+","2007-2009",2009,"bw7",7,"H_D = 7 km",4.65205237205479,4.87085133497254,-0.218798962917753
"66+","2010-2012",2012,"bw7",7,"H_D = 7 km",4.44409286700995,4.87085133497254,-0.426758467962593
"66+","2013-2015",2015,"bw7",7,"H_D = 7 km",4.42346855738627,4.87085133497254,-0.44738277758627
"66+","2016-2018",2018,"bw7",7,"H_D = 7 km",5.27048224943092,4.87085133497254,0.399630914458378
"66+","2019-2021",2021,"bw7",7,"H_D = 7 km",5.32847869186594,4.87085133497254,0.457627356893392
"66+","2022-2024",2024,"bw7",7,"H_D = 7 km",5.10653327208739,4.87085133497254,0.235681937114846
